/home/matheussiqueira/.local/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to ./2_dof_env/PPO_6
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.087665826 |
|    clip_fraction        | 0.561       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.0998      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.144      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.126      |
|    std                  | 0.627       |
|    value_loss           | 0.00649     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.112     |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 10         |
|    time_elapsed         | 487        |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.06636649 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.0542     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.13      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.125     |
|    std                  | 0.567      |
|    value_loss           | 0.0135     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.11      |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 11         |
|    time_elapsed         | 502        |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.04106336 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.0372     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.115     |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.101     |
|    std                  | 0.512      |
|    value_loss           | 0.0187     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.11       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 12          |
|    time_elapsed         | 514         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.023804313 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0863     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0736     |
|    std                  | 0.469       |
|    value_loss           | 0.00475     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.112      |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 13          |
|    time_elapsed         | 526         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.036259823 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.114      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0933     |
|    std                  | 0.436       |
|    value_loss           | 0.00346     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.114      |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 14          |
|    time_elapsed         | 540         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.018301602 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.103      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0673     |
|    std                  | 0.405       |
|    value_loss           | 0.00231     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.111      |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 15          |
|    time_elapsed         | 553         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.021855094 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.107      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0778     |
|    std                  | 0.38        |
|    value_loss           | 0.00233     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.111      |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 16          |
|    time_elapsed         | 565         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.030696662 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.112      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0943     |
|    std                  | 0.357       |
|    value_loss           | 0.00262     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 17          |
|    time_elapsed         | 582         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.012301101 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0844     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.059      |
|    std                  | 0.335       |
|    value_loss           | 0.00224     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 18          |
|    time_elapsed         | 595         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011526158 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.522      |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0831     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0536     |
|    std                  | 0.318       |
|    value_loss           | 0.00119     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.116      |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 19          |
|    time_elapsed         | 610         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.015832713 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.403      |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.102      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0629     |
|    std                  | 0.302       |
|    value_loss           | 0.00144     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.11       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 20          |
|    time_elapsed         | 623         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009607997 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.288      |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0705     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0492     |
|    std                  | 0.288       |
|    value_loss           | 0.000901    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.111      |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 21          |
|    time_elapsed         | 635         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008887615 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.188      |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0732     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0467     |
|    std                  | 0.277       |
|    value_loss           | 0.000687    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.115      |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 22          |
|    time_elapsed         | 649         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008950349 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0899     |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.101      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0498     |
|    std                  | 0.267       |
|    value_loss           | 0.0006      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 23          |
|    time_elapsed         | 661         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.012305347 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00721     |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0876     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0523     |
|    std                  | 0.257       |
|    value_loss           | 0.000516    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -0.112       |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 24           |
|    time_elapsed         | 673          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0070722904 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0968       |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0734      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.042       |
|    std                  | 0.249        |
|    value_loss           | 0.000329     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -0.115       |
| time/                   |              |
|    fps                  | 74           |
|    iterations           | 25           |
|    time_elapsed         | 689          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0064052464 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.183        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0538      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0427      |
|    std                  | 0.243        |
|    value_loss           | 0.00029      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.11       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 26          |
|    time_elapsed         | 701         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.007841002 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.268       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0797     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0413     |
|    std                  | 0.235       |
|    value_loss           | 0.000216    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.114      |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 27          |
|    time_elapsed         | 717         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.007088272 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.352       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0647     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0391     |
|    std                  | 0.229       |
|    value_loss           | 0.000239    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.114      |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 28          |
|    time_elapsed         | 729         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008901809 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.432       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0655     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0396     |
|    std                  | 0.223       |
|    value_loss           | 0.000151    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -0.113       |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 29           |
|    time_elapsed         | 741          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0057943263 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.513        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0461      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0297      |
|    std                  | 0.216        |
|    value_loss           | 0.000109     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.11      |
| time/                   |            |
|    fps                  | 81         |
|    iterations           | 30         |
|    time_elapsed         | 757        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.00676558 |
|    clip_fraction        | 0.0301     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.602      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0475    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0393    |
|    std                  | 0.21       |
|    value_loss           | 9.98e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.112      |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 31          |
|    time_elapsed         | 768         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.009470342 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.683       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0751     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0396     |
|    std                  | 0.206       |
|    value_loss           | 8.57e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -0.109       |
| time/                   |              |
|    fps                  | 84           |
|    iterations           | 32           |
|    time_elapsed         | 780          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0058806846 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.754        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0584      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0289      |
|    std                  | 0.202        |
|    value_loss           | 6.83e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.111      |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 33          |
|    time_elapsed         | 794         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.008499183 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.816       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.068      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0372     |
|    std                  | 0.199       |
|    value_loss           | 6.65e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -0.108       |
| time/                   |              |
|    fps                  | 86           |
|    iterations           | 34           |
|    time_elapsed         | 806          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0067556244 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.879        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0593      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0342      |
|    std                  | 0.197        |
|    value_loss           | 4.96e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -0.11        |
| time/                   |              |
|    fps                  | 87           |
|    iterations           | 35           |
|    time_elapsed         | 822          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0066848155 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.945        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0351      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0299      |
|    std                  | 0.193        |
|    value_loss           | 4.01e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.11       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 36          |
|    time_elapsed         | 836         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008780796 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.01        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0341     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0259     |
|    std                  | 0.189       |
|    value_loss           | 3.76e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -0.113       |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 37           |
|    time_elapsed         | 849          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0074879983 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.08         |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0674      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0209      |
|    std                  | 0.186        |
|    value_loss           | 3.03e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -0.114       |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 38           |
|    time_elapsed         | 864          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0073578754 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.15         |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0486      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0294      |
|    std                  | 0.182        |
|    value_loss           | 2.97e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -0.115       |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 39           |
|    time_elapsed         | 877          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0057305545 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.22         |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0359      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.016       |
|    std                  | 0.179        |
|    value_loss           | 2.34e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 40          |
|    time_elapsed         | 892         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009283651 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.29        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0598     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.174       |
|    value_loss           | 2.39e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -0.109       |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 41           |
|    time_elapsed         | 905          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0059905346 |
|    clip_fraction        | 0.0722       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.36         |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.034       |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0151      |
|    std                  | 0.171        |
|    value_loss           | 2.28e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 93          |
|    iterations           | 42          |
|    time_elapsed         | 918         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007843183 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.41        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00993    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.171       |
|    value_loss           | 2.24e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -0.112       |
| time/                   |              |
|    fps                  | 94           |
|    iterations           | 43           |
|    time_elapsed         | 935          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0059168423 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.46         |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0548      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0185      |
|    std                  | 0.169        |
|    value_loss           | 1.81e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 44          |
|    time_elapsed         | 948         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.010717808 |
