/home/matheussiqueira/.local/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to ./2_dof_env/PPO_5
-----------------------------
| time/              |      |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | -0.01       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.914       |
|    value_loss           | 3.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.51e+03     |
|    ep_rew_mean          | -88.4        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 19           |
|    time_elapsed         | 812          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0067593856 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | -0.0229      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.397        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00682     |
|    std                  | 0.917        |
|    value_loss           | 1.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.56e+03    |
|    ep_rew_mean          | -75.2       |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 20          |
|    time_elapsed         | 821         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009089971 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | -0.0487     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.364       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.912       |
|    value_loss           | 0.647       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.56e+03    |
|    ep_rew_mean          | -75.2       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 21          |
|    time_elapsed         | 831         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.003466879 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.000839    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.842       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.911       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.56e+03    |
|    ep_rew_mean          | -75.2       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 22          |
|    time_elapsed         | 844         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009411911 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | -0.244      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0175      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.903       |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.7e+03     |
|    ep_rew_mean          | -85.6       |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 23          |
|    time_elapsed         | 854         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.010590579 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | -0.0226     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0151      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.887       |
|    value_loss           | 0.182       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.7e+03      |
|    ep_rew_mean          | -85.6        |
| time/                   |              |
|    fps                  | 56           |
|    iterations           | 24           |
|    time_elapsed         | 864          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0050875144 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | -0.0158      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.123        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00394     |
|    std                  | 0.88         |
|    value_loss           | 0.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83e+03    |
|    ep_rew_mean          | -96         |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 25          |
|    time_elapsed         | 878         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.012942262 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | -0.0298     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.031       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.872       |
|    value_loss           | 0.0972      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83e+03    |
|    ep_rew_mean          | -96         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 26          |
|    time_elapsed         | 888         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.017611677 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.053       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0206      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.856       |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.72e+03    |
|    ep_rew_mean          | -90         |
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 27          |
|    time_elapsed         | 898         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.009453919 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.0247      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.835       |
|    value_loss           | 0.561       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.72e+03    |
|    ep_rew_mean          | -90         |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 28          |
|    time_elapsed         | 911         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005621494 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | -0.191      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.517       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.837       |
|    value_loss           | 0.922       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.83e+03     |
|    ep_rew_mean          | -95.3        |
| time/                   |              |
|    fps                  | 64           |
|    iterations           | 29           |
|    time_elapsed         | 922          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0075882897 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | -0.107       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.153        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00804     |
|    std                  | 0.849        |
|    value_loss           | 0.355        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | -91         |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 30          |
|    time_elapsed         | 931         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.013325821 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | -0.0253     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.834       |
|    value_loss           | 0.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | -91         |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 31          |
|    time_elapsed         | 943         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.009443775 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | -0.0167     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.542       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.81        |
|    value_loss           | 1.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.78e+03   |
|    ep_rew_mean          | -82        |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 32         |
|    time_elapsed         | 952        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00921597 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.39      |
|    explained_variance   | -0.00444   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.774      |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.795      |
|    value_loss           | 1.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -82         |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 33          |
|    time_elapsed         | 962         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.006853483 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | -0.0299     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.923       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.78        |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77e+03    |
|    ep_rew_mean          | -82         |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 34          |
|    time_elapsed         | 975         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.013697349 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.00458     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.763       |
|    value_loss           | 0.354       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | -68.6        |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 35           |
|    time_elapsed         | 986          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0045168465 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.0171       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00386     |
|    std                  | 0.755        |
|    value_loss           | 2.69         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.73e+03   |
|    ep_rew_mean          | -68.6      |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 36         |
|    time_elapsed         | 997        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.00665837 |
|    clip_fraction        | 0.0892     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.046      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.02       |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00696   |
|    std                  | 0.755      |
|    value_loss           | 6.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.73e+03    |
|    ep_rew_mean          | -68.6       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 37          |
|    time_elapsed         | 1010        |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.013370298 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | -0.0638     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0701      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.731       |
|    value_loss           | 0.395       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.76e+03    |
|    ep_rew_mean          | -67.3       |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 38          |
|    time_elapsed         | 1021        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.010400305 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.0643      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.724       |
|    value_loss           | 0.783       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.69e+03    |
|    ep_rew_mean          | -65.4       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 39          |
|    time_elapsed         | 1032        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.009723014 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.0358      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.4         |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.708       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | -55.5       |
| time/                   |             |
|    fps                  | 78          |
|    iterations           | 40          |
|    time_elapsed         | 1042        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.012381361 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | -0.09       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.762       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.697       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | -55.5       |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 41          |
|    time_elapsed         | 1054        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.007882296 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.0893      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.621       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.688       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | -48.5       |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 42          |
|    time_elapsed         | 1065        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.005614168 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | -0.0345     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.685       |
|    value_loss           | 3.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | -48.5       |
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 43          |
|    time_elapsed         | 1074        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.011874417 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | -0.998      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.679       |
|    value_loss           | 0.378       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.54e+03    |
|    ep_rew_mean          | -57.2       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 44          |
|    time_elapsed         | 1086        |
|    total_timesteps      | 90112       |
| train/                  |             |
